trial,environment_seed,sensor_seed,sensor_scenario,sensor_model,free_probability,occupied_probability,disallowed_probability,restricted_probability,planning_success,onboard_completion,true_goal_reached,true_mission_success,termination_state,final_true_distance,completion_time,actual_path_length,planned_path_length,mean_estimation_error,max_estimation_error,rmse_estimation_error,mean_true_cross_track_error,max_true_cross_track_error,rmse_true_cross_track_error,mean_estimated_cross_track_error,max_estimated_cross_track_error,rmse_estimated_cross_track_error,minimum_true_clearance,minimum_estimated_clearance,commanded_control_effort,applied_control_effort,control_saturation_fraction,mean_control_saturation_error,max_control_saturation_error,max_commanded_acceleration,max_applied_acceleration,measurement_dropout_fraction,true_free_time,true_occupied_time,true_disallowed_time,true_restricted_time,true_out_of_bounds_time,estimated_free_time,estimated_occupied_time,estimated_disallowed_time,estimated_restricted_time,estimated_out_of_bounds_time,restricted_violation,disallowed_violation,out_of_bounds_violation
0,4205179214,1043877714,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.27154997635534806,77.60000000000001,15.467632747844839,15.636705596836359,0.05295945547703644,0.16884747603556055,0.0596994981448125,0.025242014611407324,0.09523560744635526,0.03162171123478391,0.03916814493773137,0.15746902379970784,0.049499710017609284,0.13502174077622886,0.08660333450779573,6.042230687410204,6.042230687410205,0.0,7.389841557212379e-17,2.7755575615628914e-16,0.41128958303032137,0.4112895830303213,0.0,77.60000000000001,0.0,0.0,0.0,0.0,77.60000000000001,0.0,0.0,0.0,0.0,False,False,False
1,673551744,3144459834,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.15052653587703155,70.60000000000001,13.776608166631622,13.888312905176882,0.052100925630937434,0.18099851411760873,0.057844679151721964,0.023729702966776227,0.08374263989736974,0.02883881642179624,0.04143600655248015,0.152716074535574,0.05120912047371889,0.12566975282250586,0.06588119330412173,5.388068424164386,5.388068424164385,0.0,8.01992412926616e-17,2.5324586304240974e-16,0.2870642805467937,0.2870642805467937,0.0,68.8,1.8000000000000043,0.0,0.0,0.0,68.3,2.300000000000006,0.0,0.0,0.0,False,False,False
2,1357353941,2689563746,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.24525711912561923,73.7,14.898035276257321,15.032136719624518,0.052303833478923395,0.15348431989803735,0.05931909116029763,0.031007839853175435,0.07447721667258742,0.03704038265336694,0.043688903686560594,0.1904915697490155,0.053893276077270666,0.1394499252109563,0.09110399872456422,5.701452159642658,5.701452159642658,0.0,8.241258058116178e-17,2.779024842816778e-16,0.24509621014511832,0.24509621014511843,0.0,73.7,0.0,0.0,0.0,0.0,73.7,0.0,0.0,0.0,0.0,False,False,False
3,1982900983,3031171278,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.13631593397473252,72.9,14.884070467421346,14.981426014149939,0.050842258574450155,0.1460281335158283,0.05719001783668874,0.029332792436216604,0.09270441033741807,0.03629637441576414,0.03991699505004098,0.19160853166919345,0.05135374406102114,0.36417238244041883,0.2786166323881769,5.520056699320951,5.52005669932095,0.0,7.848308294236536e-17,3.053310439023432e-16,0.23367858590755264,0.23367858590755267,0.0,71.9,1.0,0.0,0.0,0.0,71.9,1.0,0.0,0.0,0.0,False,False,False
4,2480830751,250060728,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.26873997125333515,67.9,13.472368515332331,13.621920757128404,0.05076791086072908,0.1751989756236337,0.05789797828421959,0.031329610478547175,0.08310061868640238,0.037271895258244994,0.04381259630682346,0.1568947447655091,0.05410220436106835,0.12838847295711883,0.08486831384121274,5.31543510328529,5.3154351032852905,0.0,8.145955422578096e-17,2.2887833992611187e-16,0.22842073774169128,0.22842073774169128,0.0,67.9,0.0,0.0,0.0,0.0,67.9,0.0,0.0,0.0,0.0,False,False,False
5,2558976498,3213123637,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.20161844780720128,68.3,13.501595774166688,13.697544573808672,0.050868559430530216,0.15520334385715007,0.05744299098198731,0.033237574672357204,0.10892021399939784,0.04124228055788227,0.039813717310849255,0.1527005545430241,0.05003492186052716,0.09935895666873235,0.06755730900646867,5.164707222096794,5.164707222096794,0.0,8.402357186627305e-17,2.9893669801409083e-16,0.2759540083736357,0.2759540083736357,0.0,68.3,0.0,0.0,0.0,0.0,68.19999999999999,0.10000000000000142,0.0,0.0,0.0,False,False,False
6,92204031,2207719320,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.20063350996609472,62.300000000000004,12.830112322675047,12.9761905884258,0.049200477432806235,0.19579182934257422,0.056049802828367544,0.028518301067123775,0.11031102512703897,0.036005153303801794,0.04036038065913995,0.19579182934257422,0.05080877849227807,0.10189952761592794,0.03419177684398673,5.130383880475834,5.130383880475835,0.0,8.750736353484347e-17,1.962615573354719e-16,0.2966667845185483,0.29666678451854833,0.0,61.2,1.0999999999999996,0.0,0.0,0.0,61.1,1.200000000000001,0.0,0.0,0.0,False,False,False
7,1579960762,2293126795,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.258009127282912,64.2,12.79249366865037,12.981768068323742,0.05089568083991986,0.2669423180971903,0.058361757594087654,0.022350100851183774,0.053883646933199913,0.026233602472452437,0.041324007622133216,0.23629846705148197,0.05153774469583217,0.12743758185587936,0.08861173350615638,4.699229331508084,4.699229331508082,0.0,8.956541635496163e-17,1.962615573354719e-16,0.30719721327639693,0.30719721327639693,0.0,64.2,0.0,0.0,0.0,0.0,64.2,0.0,0.0,0.0,0.0,False,False,False
8,886987449,2799134337,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.2047123770630596,72.9,13.880212875682442,14.042470627387877,0.049716716148998294,0.17525034480566942,0.05656274379022578,0.023566651438189597,0.07921844167989178,0.03017166128927579,0.041508886388669626,0.17502352879145344,0.051939357748606,0.15696043415741998,0.048987777054756196,5.400112824459239,5.400112824459239,0.0,7.881535617920611e-17,2.776424787817943e-16,0.322725389870302,0.322725389870302,0.0,72.7,0.19999999999999574,0.0,0.0,0.0,71.8,1.1000000000000014,0.0,0.0,0.0,False,False,False
9,3788184604,3866390375,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.16709721747932357,65.60000000000001,13.583358679389871,13.699945788006842,0.05013452843167427,0.17543796976582574,0.05733178732671423,0.03078020580462882,0.09153179209628795,0.03703146259175546,0.04075252296005917,0.13460678267050175,0.04945123423209613,0.09335372641387224,0.06917558478028653,4.71826237425511,4.718262374255111,0.0,8.581055403136485e-17,2.779024842816778e-16,0.24427878675128825,0.24427878675128825,0.0,65.60000000000001,0.0,0.0,0.0,0.0,65.60000000000001,0.0,0.0,0.0,0.0,False,False,False
10,883822666,2697522058,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.21653573675990628,70.7,13.395051925610545,13.542428885950615,0.05333183305128133,0.20959160107623628,0.05990723462789686,0.029564589335508144,0.1110822743658853,0.036882706825623,0.041767660967943876,0.20994913767266893,0.051612140028358205,0.08938849137672454,0.04527741203138732,5.615010165379784,5.615010165379784,0.0,8.01667567068967e-17,2.5324586304240974e-16,0.231092137883449,0.23109213788344898,0.0,62.300000000000004,8.399999999999999,0.0,0.0,0.0,62.0,8.7,0.0,0.0,0.0,False,False,False
11,2901608019,2744719143,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.19204390732428409,73.9,14.78463302763799,14.791615208190175,0.050793278133184,0.15312753143954064,0.057611063859111675,0.03995636637495562,0.10647710576561284,0.046664227607645194,0.04664020846144322,0.17481307254152584,0.05762075523524113,0.08935217600479528,0.045165329826661986,6.227643742136715,6.227643742136716,0.0,7.812679838246949e-17,2.7894008272968645e-16,0.26129819634568613,0.2612981963456862,0.0,73.9,0.0,0.0,0.0,0.0,73.9,0.0,0.0,0.0,0.0,False,False,False
12,4070139851,1879700194,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.19156197244252077,68.0,13.414534336817711,13.523768153584223,0.0479784833192789,0.18731892847782342,0.05435151974070521,0.024773473423048087,0.11473185003132085,0.03328282345718852,0.03831892823643318,0.18731892847782342,0.04871170810052622,0.10133749639502497,0.0652087095970592,5.40392451772179,5.40392451772179,0.0,8.521900129847062e-17,2.776424787817943e-16,0.27060000514833,0.27060000514833,0.0,66.8,1.2000000000000002,0.0,0.0,0.0,66.6,1.4000000000000004,0.0,0.0,0.0,False,False,False
13,4280795604,3246741911,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.13878187280393106,77.0,15.488831823286098,15.539453589277912,0.05154447156574122,0.16002140862873046,0.05839661523433061,0.026606001188347814,0.08960861206675907,0.03503435776137192,0.04218608126164019,0.1817786811682236,0.054095205366117775,0.11812728717330759,0.09181753851847255,5.795165324923953,5.795165324923953,0.0,8.148996911147256e-17,2.779024842816778e-16,0.23070609450070156,0.23070609450070165,0.0,69.89999999999999,7.100000000000001,0.0,0.0,0.0,69.5,7.500000000000002,0.0,0.0,0.0,False,False,False
14,3624323177,3133807308,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.17815135810643065,71.60000000000001,13.586253072247505,13.620620576899302,0.051308692127579936,0.20442517918343445,0.05860013299675742,0.02872275098604244,0.08642562379933294,0.0351136633794088,0.03952872688915128,0.1840882516615215,0.05029367159327632,0.15374870416284747,0.12461988518567502,5.63042637946024,5.63042637946024,0.0,8.137491511725363e-17,2.7755575615628914e-16,0.3165983870851298,0.3165983870851298,0.0,64.4,7.200000000000003,0.0,0.0,0.0,64.1,7.500000000000007,0.0,0.0,0.0,False,False,False
15,1611885893,2045132600,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.28787669493219475,73.0,15.338881287442032,15.543053659084826,0.05363008664613367,0.22833561652400738,0.059881285469243394,0.02915690583956959,0.09886926246717564,0.03579186332038528,0.0430767666399482,0.22833561652400738,0.05251759687864075,0.3996420384300473,0.3458895116322305,5.8827999508317,5.8827999508317,0.0,7.819970014292018e-17,2.8609792490763985e-16,0.48018612687231227,0.48018612687231227,0.0,73.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,False,False,False
16,1890149136,2495663372,0,GaussianSensor,0.65,0.2,0.1,0.05,True,True,True,True,goal_reached,0.2652768753536629,67.5,13.0175466914739,13.178377166181118,0.05136093862489559,0.1713504630030764,0.05815276205500569,0.028484221343554873,0.07485859082219758,0.03517474908339689,0.044244955759485186,0.16985069368783032,0.05580872449288457,0.1364416152560055,0.11686863811747225,5.371811764921302,5.3718117649213015,0.0,8.587672742353749e-17,2.2591401799415137e-16,0.2952231048063151,0.2952231048063151,0.0,65.69999999999999,1.8000000000000025,0.0,0.0,0.0,65.99999999999999,1.5000000000000018,0.0,0.0,0.0,False,False,False
